
Name                           Value      
----                           -----      
ALLUSERSPROFILE                C:\Progr...
ANTIGRAVITY_AGENT              1          
ANTIGRAVITY_CLI_ALIAS          agy        
APPDATA                        C:\Users...
BUNDLED_DEBUGPY_PATH           c:\Users...
COLORTERM                      truecolor  
CommonProgramFiles             C:\Progr...
CommonProgramFiles(x86)        C:\Progr...
CommonProgramW6432             C:\Progr...
COMPUTERNAME                   ILUMINAT   
ComSpec                        C:\WINDO...
DriverData                     C:\Windo...
EFC_9040_1592913036            1          
GIT_ASKPASS                    c:\Users...
HOMEDRIVE                      C:         
HOMEPATH                       \Users\e...
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe...
LANG                           en_US.UTF-8
LOCALAPPDATA                   C:\Users...
LOGONSERVER                    \\ILUMINAT 
NUMBER_OF_PROCESSORS           12         
OneDrive                       C:\Users...
OneDriveConsumer               C:\Users...
ORIGINAL_XDG_CURRENT_DESKTOP   undefined  
OS                             Windows_NT 
PAGER                          cat        
Path                           C:\WINDO...
PATHEXT                        .COM;.EX...
POWERSHELL_DISTRIBUTION_CHA... MSI:Wind...
PROCESSOR_ARCHITECTURE         AMD64      
PROCESSOR_IDENTIFIER           AMD64 Fa...
PROCESSOR_LEVEL                25         
PROCESSOR_REVISION             4401       
ProgramData                    C:\Progr...
ProgramFiles                   C:\Progr...
ProgramFiles(x86)              C:\Progr...
ProgramW6432                   C:\Progr...
PSModulePath                   C:\Users...
PUBLIC                         C:\Users...
PYDEVD_DISABLE_FILE_VALIDATION 1          
PYTHON_BASIC_REPL              1          
PYTHONSTARTUP                  c:\Users...
SESSIONNAME                    Console    
SystemDrive                    C:         
SystemRoot                     C:\WINDOWS 
TEMP                           C:\Users...
TERM_PROGRAM                   vscode     
TERM_PROGRAM_VERSION           1.104.0    
TMP                            C:\Users...
USERDOMAIN                     ILUMINAT   
USERDOMAIN_ROAMINGPROFILE      ILUMINAT   
USERNAME                       engli      
USERPROFILE                    C:\Users...
VSCODE_DEBUGPY_ADAPTER_ENDP... c:\Users...
VSCODE_GIT_ASKPASS_EXTRA_ARGS             
VSCODE_GIT_ASKPASS_MAIN        c:\Users...
VSCODE_GIT_ASKPASS_NODE        C:\Users...
VSCODE_GIT_IPC_HANDLE          \\.\pipe...
VSCODE_INJECTION               1          
VSCODE_PYTHON_AUTOACTIVATE_... 1          
windir                         C:\WINDOWS 


